image,pipeline,workers,trial,elapsed
1026328.jpg,multiprocessing,1,0,0.8806002989986155
1026328.jpg,multiprocessing,1,1,0.8814944719997584
1026328.jpg,multiprocessing,1,2,0.7633570529997087
1026328.jpg,futures,1,0,0.7891455849985505
1026328.jpg,futures,1,1,0.8198030700004892
1026328.jpg,futures,1,2,0.7892733509997925
1026328.jpg,multiprocessing,4,0,0.286394394999661
1026328.jpg,multiprocessing,4,1,0.2983547149997321
1026328.jpg,multiprocessing,4,2,0.30563938500017684
1026328.jpg,futures,4,0,0.319065761001184
1026328.jpg,futures,4,1,0.30523469100080547
1026328.jpg,futures,4,2,0.2941492190002464
1026328.jpg,multiprocessing,8,0,0.2396265150000545
1026328.jpg,multiprocessing,8,1,0.2625508119999722
1026328.jpg,multiprocessing,8,2,0.2278136330005509
1026328.jpg,futures,8,0,0.2562724910003453
1026328.jpg,futures,8,1,0.24678257100094925
1026328.jpg,futures,8,2,0.24259986500146624
1026328.jpg,multiprocessing,12,0,0.23542135499883443
1026328.jpg,multiprocessing,12,1,0.2664229839992913
1026328.jpg,multiprocessing,12,2,0.2342164790006791
1026328.jpg,futures,12,0,0.23572827899988624
1026328.jpg,futures,12,1,0.24351809100153332
1026328.jpg,futures,12,2,0.24528305199964962
1026328.jpg,multiprocessing,16,0,0.25308670599952166
1026328.jpg,multiprocessing,16,1,0.28648986100051843
1026328.jpg,multiprocessing,16,2,0.336102810999364
1026328.jpg,futures,16,0,0.265224777000185
1026328.jpg,futures,16,1,0.2561063709999871
1026328.jpg,futures,16,2,0.2500797070006229
1026328.jpg,multiprocessing,20,0,0.31167392499992275
1026328.jpg,multiprocessing,20,1,0.26961246599967126
1026328.jpg,multiprocessing,20,2,0.27977880900107266
1026328.jpg,futures,20,0,0.3238020169992524
1026328.jpg,futures,20,1,0.3049315040007059
1026328.jpg,futures,20,2,0.2708334930011915
1028787.jpg,serial,1,0,0.879528527999355
1028787.jpg,serial,1,1,0.807100072999674
1028787.jpg,serial,1,2,0.8721439430009923
1028787.jpg,multiprocessing,1,0,0.9328654699984327
1028787.jpg,multiprocessing,1,1,0.8131664990014542
1028787.jpg,multiprocessing,1,2,0.798231525999654
1028787.jpg,futures,1,0,0.8108016620008129
1028787.jpg,futures,1,1,0.7998973570011003
1028787.jpg,futures,1,2,0.7926491150010406
1028787.jpg,multiprocessing,4,0,0.30749766799999634
1028787.jpg,multiprocessing,4,1,0.31584131399904436
1028787.jpg,multiprocessing,4,2,0.2916685759992106
1028787.jpg,futures,4,0,0.28441159399881144
1028787.jpg,futures,4,1,0.2907486259991856
1028787.jpg,futures,4,2,0.30835122799908277
1028787.jpg,multiprocessing,8,0,0.23689087400089193
1028787.jpg,multiprocessing,8,1,0.2352769579993037
1028787.jpg,multiprocessing,8,2,0.2370746729993698
1028787.jpg,futures,8,0,0.2721975679996831
1028787.jpg,futures,8,1,0.2805546649997268
1028787.jpg,futures,8,2,0.27052683100009745
1028787.jpg,multiprocessing,12,0,0.2548137579997274
1028787.jpg,multiprocessing,12,1,0.2520110330005991
1028787.jpg,multiprocessing,12,2,0.2511652459998004
1028787.jpg,futures,12,0,0.254438582000148
1028787.jpg,futures,12,1,0.2861590119991888
1028787.jpg,futures,12,2,0.272910084000614
1028787.jpg,multiprocessing,16,0,0.273333086999628
1028787.jpg,multiprocessing,16,1,0.2719422959999065
1028787.jpg,multiprocessing,16,2,0.26472420699974464
1028787.jpg,futures,16,0,0.2595078390004346
1028787.jpg,futures,16,1,0.31870107100075984
1028787.jpg,futures,16,2,0.29793761300061306
1028787.jpg,multiprocessing,20,0,0.3409736480007268
1028787.jpg,multiprocessing,20,1,0.31486060499992163
1028787.jpg,multiprocessing,20,2,0.29267636600161495
1028787.jpg,futures,20,0,0.2521048900016467
1028787.jpg,futures,20,1,0.2644978309999715
1028787.jpg,futures,20,2,0.2768238480002765
1034399.jpg,serial,1,0,0.6202378709986078
1034399.jpg,serial,1,1,0.5803500589991017
1034399.jpg,serial,1,2,0.5969224350010336
1034399.jpg,multiprocessing,1,0,0.6529969120001624
1034399.jpg,multiprocessing,1,1,0.6255062250002084
1034399.jpg,multiprocessing,1,2,0.6205694139989646
1034399.jpg,futures,1,0,0.6048520479998842
1034399.jpg,futures,1,1,0.6409849079991545
1034399.jpg,futures,1,2,0.6239837680004712
1034399.jpg,multiprocessing,4,0,0.22951900899897737
1034399.jpg,multiprocessing,4,1,0.23886530500021763
1034399.jpg,multiprocessing,4,2,0.22740550199887366
1034399.jpg,futures,4,0,0.23292940099963744
1034399.jpg,futures,4,1,0.24449614799959818
1034399.jpg,futures,4,2,0.2595335170008184
1034399.jpg,multiprocessing,8,0,0.2161840629996732
1034399.jpg,multiprocessing,8,1,0.21447222999995574
1034399.jpg,multiprocessing,8,2,0.19957335600156512
1034399.jpg,futures,8,0,0.19788875399899553
1034399.jpg,futures,8,1,0.21365029300068272
1034399.jpg,futures,8,2,0.2495640260003711
1034399.jpg,multiprocessing,12,0,0.21083365500089712
1034399.jpg,multiprocessing,12,1,0.21305755700086593
1034399.jpg,multiprocessing,12,2,0.23910300900024595
1034399.jpg,futures,12,0,0.22424446900004114
1034399.jpg,futures,12,1,0.21880773500015493
1034399.jpg,futures,12,2,0.23674136100089527
1034399.jpg,multiprocessing,16,0,0.25661910499911755
1034399.jpg,multiprocessing,16,1,0.21440937199986365
1034399.jpg,multiprocessing,16,2,0.21805792799932533
1034399.jpg,futures,16,0,0.22211864900054934
1034399.jpg,futures,16,1,0.23666151699944749
1034399.jpg,futures,16,2,0.23352716200133727
1034399.jpg,multiprocessing,20,0,0.24141976500141027
1034399.jpg,multiprocessing,20,1,0.2530049409997446
1034399.jpg,multiprocessing,20,2,0.23376627299876418
1034399.jpg,futures,20,0,0.2345794440007012
1034399.jpg,futures,20,1,0.23887482700047258
1034399.jpg,futures,20,2,0.2360369929992885
103801.jpg,serial,1,0,0.6425121419997595
103801.jpg,serial,1,1,0.6425629539990041
103801.jpg,serial,1,2,0.5682976500011137
103801.jpg,multiprocessing,1,0,0.6091184090000752
103801.jpg,multiprocessing,1,1,0.5856189160003851
103801.jpg,multiprocessing,1,2,0.588588439999512
103801.jpg,futures,1,0,0.5841999210006179
103801.jpg,futures,1,1,0.5745305480013485
103801.jpg,futures,1,2,0.5881921630007128
103801.jpg,multiprocessing,4,0,0.21480426900052407
103801.jpg,multiprocessing,4,1,0.21232142499866313
103801.jpg,multiprocessing,4,2,0.21692184200037445
103801.jpg,futures,4,0,0.2261372470002243
103801.jpg,futures,4,1,0.21968981899954088
103801.jpg,futures,4,2,0.23582315599924186
103801.jpg,multiprocessing,8,0,0.21976571300001524
103801.jpg,multiprocessing,8,1,0.2081605839994154
103801.jpg,multiprocessing,8,2,0.2090703250014485
103801.jpg,futures,8,0,0.21176226600073278
103801.jpg,futures,8,1,0.21651478199964913
103801.jpg,futures,8,2,0.1917266460004612
103801.jpg,multiprocessing,12,0,0.1944416389997059
103801.jpg,multiprocessing,12,1,0.21195637699929648
103801.jpg,multiprocessing,12,2,0.22348816199883004
103801.jpg,futures,12,0,0.24939726600132417
103801.jpg,futures,12,1,0.20829441199930443
103801.jpg,futures,12,2,0.21600118700007442
103801.jpg,multiprocessing,16,0,0.22572093400049198
103801.jpg,multiprocessing,16,1,0.20601924199945643
103801.jpg,multiprocessing,16,2,0.26586657900043065
103801.jpg,futures,16,0,0.221149550001428
103801.jpg,futures,16,1,0.22320372099966335
103801.jpg,futures,16,2,0.2700810489986907
103801.jpg,multiprocessing,20,0,0.2958363449997705
103801.jpg,multiprocessing,20,1,0.23432574500111514
103801.jpg,multiprocessing,20,2,0.2349282699997275
103801.jpg,futures,20,0,0.22465478000049188
103801.jpg,futures,20,1,0.2041651430008642
103801.jpg,futures,20,2,0.2149685349995707
1038694.jpg,serial,1,0,0.5239666139987094
1038694.jpg,serial,1,1,0.5188478430009127
1038694.jpg,serial,1,2,0.5151237340014632
1038694.jpg,multiprocessing,1,0,0.4999110179996933
1038694.jpg,multiprocessing,1,1,0.5650078079997911
1038694.jpg,multiprocessing,1,2,0.5674356660001649
1038694.jpg,futures,1,0,0.5322476159999496
1038694.jpg,futures,1,1,0.5303615510001691
1038694.jpg,futures,1,2,0.5404969709998113
1038694.jpg,multiprocessing,4,0,0.21180411000023014
1038694.jpg,multiprocessing,4,1,0.2327545319985802
1038694.jpg,multiprocessing,4,2,0.2598891450015799
1038694.jpg,futures,4,0,0.22129826699892874
1038694.jpg,futures,4,1,0.2121711919990048
1038694.jpg,futures,4,2,0.2334778730000835
1038694.jpg,multiprocessing,8,0,0.20373022199964907
1038694.jpg,multiprocessing,8,1,0.21272431699981098
1038694.jpg,multiprocessing,8,2,0.1904640829998243
1038694.jpg,futures,8,0,0.1835112909993768
1038694.jpg,futures,8,1,0.19109469199975138
1038694.jpg,futures,8,2,0.19817709299968556
1038694.jpg,multiprocessing,12,0,0.21584557899950596
1038694.jpg,multiprocessing,12,1,0.2114472069988551
1038694.jpg,multiprocessing,12,2,0.21493850499973632
1038694.jpg,futures,12,0,0.20168018299955293
1038694.jpg,futures,12,1,0.2016991450000205
1038694.jpg,futures,12,2,0.19650330999866128
1038694.jpg,multiprocessing,16,0,0.2086510270000872
1038694.jpg,multiprocessing,16,1,0.21599988100024348
1038694.jpg,multiprocessing,16,2,0.2135973450003803
1038694.jpg,futures,16,0,0.22264660700056993
1038694.jpg,futures,16,1,0.22613609400104906
1038694.jpg,futures,16,2,0.22656305100099416
1038694.jpg,multiprocessing,20,0,0.23303683899939642
1038694.jpg,multiprocessing,20,1,0.23359300099946267
1038694.jpg,multiprocessing,20,2,0.23886757400032366
1038694.jpg,futures,20,0,0.24870673999976134
1038694.jpg,futures,20,1,0.261103713999546
1038694.jpg,futures,20,2,0.26387981200059585
1043283.jpg,serial,1,0,0.8760830790015461
1043283.jpg,serial,1,1,0.8304735229994549
1043283.jpg,serial,1,2,0.8839574820012785
1043283.jpg,multiprocessing,1,0,0.9045027430001937
1043283.jpg,multiprocessing,1,1,0.8746088389998476
1043283.jpg,multiprocessing,1,2,0.8754681560003519
1043283.jpg,futures,1,0,0.8515845940000872
1043283.jpg,futures,1,1,0.8776906799994322
1043283.jpg,futures,1,2,0.8186492009990616
1043283.jpg,multiprocessing,4,0,0.34210942600111593
1043283.jpg,multiprocessing,4,1,0.3334329039989825
1043283.jpg,multiprocessing,4,2,0.35048386600101367
1043283.jpg,futures,4,0,0.31915101900085574
1043283.jpg,futures,4,1,0.3155007919995114
1043283.jpg,futures,4,2,0.33396038399951067
1043283.jpg,multiprocessing,8,0,0.26200332999906095
1043283.jpg,multiprocessing,8,1,0.2537979099997756
1043283.jpg,multiprocessing,8,2,0.2780190789999324
1043283.jpg,futures,8,0,0.2633325179995154
1043283.jpg,futures,8,1,0.266719983999792
1043283.jpg,futures,8,2,0.3126213630002894
1043283.jpg,multiprocessing,12,0,0.2832451089998358
1043283.jpg,multiprocessing,12,1,0.2638105389996781
1043283.jpg,multiprocessing,12,2,0.2616809560004185
1043283.jpg,futures,12,0,0.2619033990013122
1043283.jpg,futures,12,1,0.2738823859999684
1043283.jpg,futures,12,2,0.25865567800065037
1043283.jpg,multiprocessing,16,0,0.2758438790006039
1043283.jpg,multiprocessing,16,1,0.26026839099904464
1043283.jpg,multiprocessing,16,2,0.271043283999461
1043283.jpg,futures,16,0,0.2573100909994537
1043283.jpg,futures,16,1,0.2727082449982845
1043283.jpg,futures,16,2,0.2847941029995127
1043283.jpg,multiprocessing,20,0,0.2935738450014469
1043283.jpg,multiprocessing,20,1,0.25371174100109783
1043283.jpg,multiprocessing,20,2,0.2763698929993552
1043283.jpg,futures,20,0,0.261188091000804
1043283.jpg,futures,20,1,0.2662198889993306
1043283.jpg,futures,20,2,0.2613700819983933
1047447.jpg,serial,1,0,0.7958695779998379
1047447.jpg,serial,1,1,0.7792424300005223
1047447.jpg,serial,1,2,0.7941229160005605
1047447.jpg,multiprocessing,1,0,0.7848819809987617
1047447.jpg,multiprocessing,1,1,0.774326511000254
1047447.jpg,multiprocessing,1,2,0.8472069229992485
1047447.jpg,futures,1,0,0.7883949129991379
1047447.jpg,futures,1,1,0.7963369809986034
1047447.jpg,futures,1,2,0.8202775829995517
1047447.jpg,multiprocessing,4,0,0.28962349699941115
1047447.jpg,multiprocessing,4,1,0.3082793190005759
1047447.jpg,multiprocessing,4,2,0.29678816300111066
1047447.jpg,futures,4,0,0.30570448800062877
1047447.jpg,futures,4,1,0.3059553639996011
1047447.jpg,futures,4,2,0.29342443799941975
1047447.jpg,multiprocessing,8,0,0.23564311799964344
1047447.jpg,multiprocessing,8,1,0.24061756800074363
1047447.jpg,multiprocessing,8,2,0.24257699699955992
1047447.jpg,futures,8,0,0.25085088500054553
1047447.jpg,futures,8,1,0.2414333060005447
1047447.jpg,futures,8,2,0.22879978399942047
1047447.jpg,multiprocessing,12,0,0.23761198699867236
1047447.jpg,multiprocessing,12,1,0.24347373500131653
1047447.jpg,multiprocessing,12,2,0.23197259200060216
1047447.jpg,futures,12,0,0.24142286899950705
1047447.jpg,futures,12,1,0.22814166899843258
1047447.jpg,futures,12,2,0.2716876689992205
1047447.jpg,multiprocessing,16,0,0.24158354899918777
1047447.jpg,multiprocessing,16,1,0.2399683700004971
1047447.jpg,multiprocessing,16,2,0.2734712550009135
1047447.jpg,futures,16,0,0.25906250499974703
1047447.jpg,futures,16,1,0.24887817799935874
1047447.jpg,futures,16,2,0.2525726500007295
1047447.jpg,multiprocessing,20,0,0.2631487670005299
1047447.jpg,multiprocessing,20,1,0.2664765230001649
1047447.jpg,multiprocessing,20,2,0.2998451470011787
1047447.jpg,futures,20,0,0.31715731500116817
1047447.jpg,futures,20,1,0.34347663600055967
1047447.jpg,futures,20,2,0.3195508010012418
1050519.jpg,serial,1,0,0.5170632150002348
1050519.jpg,serial,1,1,0.5058409369994479
1050519.jpg,serial,1,2,0.49873743500029377
1050519.jpg,multiprocessing,1,0,0.5356189210015145
1050519.jpg,multiprocessing,1,1,0.5639260440002545
1050519.jpg,multiprocessing,1,2,0.5107737159996759
1050519.jpg,futures,1,0,0.5799774459992477
1050519.jpg,futures,1,1,0.560214751998501
1050519.jpg,futures,1,2,0.6137289670004975
1050519.jpg,multiprocessing,4,0,0.23331043899997894
1050519.jpg,multiprocessing,4,1,0.2667405790016346
1050519.jpg,multiprocessing,4,2,0.2390935809999064
1050519.jpg,futures,4,0,0.19999727600043116
1050519.jpg,futures,4,1,0.19754221699986374
1050519.jpg,futures,4,2,0.1971402910003235
1050519.jpg,multiprocessing,8,0,0.16480180700091296
1050519.jpg,multiprocessing,8,1,0.1849137939989305
1050519.jpg,multiprocessing,8,2,0.18068920400037314
1050519.jpg,futures,8,0,0.1716005269991001
1050519.jpg,futures,8,1,0.16100898500008043
1050519.jpg,futures,8,2,0.17118908799966448
1050519.jpg,multiprocessing,12,0,0.17763839500003087
1050519.jpg,multiprocessing,12,1,0.17958059799821058
1050519.jpg,multiprocessing,12,2,0.19047952499931853
1050519.jpg,futures,12,0,0.18963583199911227
1050519.jpg,futures,12,1,0.21871814999940398
1050519.jpg,futures,12,2,0.17500118699899758
1050519.jpg,multiprocessing,16,0,0.19262851799976488
1050519.jpg,multiprocessing,16,1,0.1943818370000372
1050519.jpg,multiprocessing,16,2,0.210522729999866
1050519.jpg,futures,16,0,0.18275116399854596
1050519.jpg,futures,16,1,0.21575120899979083
1050519.jpg,futures,16,2,0.2657555149999098
1050519.jpg,multiprocessing,20,0,0.23173826099991857
1050519.jpg,multiprocessing,20,1,0.20868116700148676
1050519.jpg,multiprocessing,20,2,0.23505883000143513
1050519.jpg,futures,20,0,0.19838875400091638
1050519.jpg,futures,20,1,0.1906816009995964
1050519.jpg,futures,20,2,0.20039223200001288
1057749.jpg,serial,1,0,0.9101317760014354
1057749.jpg,serial,1,1,0.8843436139995902
1057749.jpg,serial,1,2,0.9313132959996437
1057749.jpg,multiprocessing,1,0,0.8926108750001731
1057749.jpg,multiprocessing,1,1,0.8693273959997896
1057749.jpg,multiprocessing,1,2,0.8653013959992677
1057749.jpg,futures,1,0,0.9003071860006457
1057749.jpg,futures,1,1,0.8779600800007756
1057749.jpg,futures,1,2,0.8570976549999614
1057749.jpg,multiprocessing,4,0,0.31295704700096394
1057749.jpg,multiprocessing,4,1,0.3238230429997202
1057749.jpg,multiprocessing,4,2,0.30406461599886825
1057749.jpg,futures,4,0,0.31664687400007097
1057749.jpg,futures,4,1,0.31040298999869265
1057749.jpg,futures,4,2,0.3100550140006817
1057749.jpg,multiprocessing,8,0,0.24740142800146714
1057749.jpg,multiprocessing,8,1,0.24445520999870496
1057749.jpg,multiprocessing,8,2,0.24485636499957764
1057749.jpg,futures,8,0,0.24754894900070212
1057749.jpg,futures,8,1,0.26920704700023634
1057749.jpg,futures,8,2,0.27892462499949033
1057749.jpg,multiprocessing,12,0,0.2876242120000825
1057749.jpg,multiprocessing,12,1,0.2588476469991292
1057749.jpg,multiprocessing,12,2,0.28421787600018433
1057749.jpg,futures,12,0,0.29508316700048454
1057749.jpg,futures,12,1,0.2758285839991004
1057749.jpg,futures,12,2,0.3118294539999624
1057749.jpg,multiprocessing,16,0,0.30547012700117193
1057749.jpg,multiprocessing,16,1,0.28049598500001593
1057749.jpg,multiprocessing,16,2,0.3124758469984954
1057749.jpg,futures,16,0,0.26723344099991664
1057749.jpg,futures,16,1,0.2674149539998325
1057749.jpg,futures,16,2,0.2528925469996466
1057749.jpg,multiprocessing,20,0,0.3953832360002707
1057749.jpg,multiprocessing,20,1,0.32613300799857825
1057749.jpg,multiprocessing,20,2,0.3396065359993372
1057749.jpg,futures,20,0,0.3257108449997759
1057749.jpg,futures,20,1,0.2800205680014187
1057749.jpg,futures,20,2,0.31210671499866294
1057810.jpg,serial,1,0,0.8490431039990654
1057810.jpg,serial,1,1,0.819155335000687
1057810.jpg,serial,1,2,0.7954524510005285
1057810.jpg,multiprocessing,1,0,0.8436082909993274
1057810.jpg,multiprocessing,1,1,0.7887931090008351
1057810.jpg,multiprocessing,1,2,0.7984663770002953
1057810.jpg,futures,1,0,0.86067420299878
1057810.jpg,futures,1,1,0.7869143490006536
1057810.jpg,futures,1,2,0.8075943590010866
1057810.jpg,multiprocessing,4,0,0.35237940899969544
1057810.jpg,multiprocessing,4,1,0.3341941630005749
1057810.jpg,multiprocessing,4,2,0.32675048999954015
1057810.jpg,futures,4,0,0.31914203799897223
1057810.jpg,futures,4,1,0.32709991699994134
1057810.jpg,futures,4,2,0.3284868959999585
1057810.jpg,multiprocessing,8,0,0.30607014300039737
1057810.jpg,multiprocessing,8,1,0.27541801600091276
1057810.jpg,multiprocessing,8,2,0.2601023740007804
1057810.jpg,futures,8,0,0.2699370850004925
1057810.jpg,futures,8,1,0.266681064000295
1057810.jpg,futures,8,2,0.2613386610009911
1057810.jpg,multiprocessing,12,0,0.27474636399892916
1057810.jpg,multiprocessing,12,1,0.2797582040002453
1057810.jpg,multiprocessing,12,2,0.28208423599971866
1057810.jpg,futures,12,0,0.3048907609991147
1057810.jpg,futures,12,1,0.3098693270003423
1057810.jpg,futures,12,2,0.2888018049998209
1057810.jpg,multiprocessing,16,0,0.26589428200168186
1057810.jpg,multiprocessing,16,1,0.2661632209983509
1057810.jpg,multiprocessing,16,2,0.27102715100045316
1057810.jpg,futures,16,0,0.31547076599963475
1057810.jpg,futures,16,1,0.3002021589982178
1057810.jpg,futures,16,2,0.2837194349995116
1057810.jpg,multiprocessing,20,0,0.30538864499976626
1057810.jpg,multiprocessing,20,1,0.2947955340005137
1057810.jpg,multiprocessing,20,2,0.32532656400144333
1057810.jpg,futures,20,0,0.38436517199988884
